Category,cleaned_text
Data Science,skill programming language python panda numpy scipy scikitlearn matplotlib sql java javascriptjquery machine learning regression svm naã¯ve bayes knn random forest decision tree boosting technique cluster analysis word embedding sentiment analysis natural language processing dimensionality reduction topic modelling lda nmf pca neural net database visualization mysql sqlserver cassandra hbase elasticsearch d3js dcjs plotly kibana matplotlib ggplot tableau others regular expression html cs angular logstash kafka python flask git docker computer vision open understanding deep learningeducation detail data science assurance associatedata science assurance associate ernst young llpskill detail javascript exprience month jquery exprience month python exprience monthscompany detail company ernst young llp description fraud investigation dispute service assurance technology assisted review tar technology assisted review assist accelerating review process run analytics generate report core member team helped developing automated review platform tool scratch assisting discovery domain tool implement predictive coding topic modelling automating review resulting reduced labor cost time spent lawyer review understand end end flow solution research development classification model predictive analysis mining information present text data worked analyzing output precision monitoring entire tool tar assist predictive coding topic modelling evidence following standard developed classifier model order identify red flag fraudrelated issue tool technology python scikitlearn tfidf word2vec doc2vec cosine similarity naã¯ve bayes lda nmf topic modelling vader text blob sentiment analysis matplot lib tableau dashboard reporting multiple data science analytic project usa client text analytics motor vehicle customer review data received customer feedback survey data past one year performed sentiment positive negative neutral time series analysis customer comment across category created heat map term survey category based frequency word extracted positive negative word across survey category plotted word cloud created customized tableau dashboard effective reporting visualization chatbot developed user friendly chatbot one product handle simple question hour operation reservation option chat bot serf entire product related question giving overview tool via platform also give recommendation response user question build chain relevant answer intelligence build pipeline question per user requirement asks relevant recommended question tool technology python natural language processing nltk spacy topic modelling sentiment analysis word embedding scikitlearn javascriptjquery sqlserver information governance organization make informed decision information store integrated information governance portfolio synthesizes intelligence across unstructured data source facilitates action ensure organization best positioned counter information risk scan data multiple source format parse different file format extract meta data information push result indexing elastic search created customized interactive dashboard using kibana preforming rot analysis data give information data help identify content either redundant outdated trivial preforming fulltext search analysis elastic search predefined method tag pii personally identifiable information social security number address name etc frequently targeted cyberattacks tool technology python flask elastic search kibana fraud analytic platform fraud analytics investigative platform review red flag case â¢ fap fraud analytics investigative platform inbuilt case manager suite analytics various erp system used client interrogate accounting system identifying anomaly indicator fraud running advanced analytics tool technology html javascript sqlserver jquery cs bootstrap nodejs d3js dcjs
Data Science,education detail may may uitrgpvdata scientistdata scientist matelabsskill detail python exprience le year month statsmodels exprience month aws exprience le year month machine learning exprience le year month sklearn exprience le year month scipy exprience le year month kera exprience le year monthscompany detail company matelabs description platform business professional dummy enthusiast 60a koramangala 5th block achievementstasks behind sukh sagar bengaluru india developed deployed auto preprocessing step machine learning mainly missing value treatment outlier detection encoding scaling feature selection dimensionality reduction deployed automated classification regression model linkedincominadityarathore reasearch deployed time series forecasting model arima sarimax holtwinter prophet worked metafeature extracting problem githubcomrathorology implemented state art research paper outlier detection mixed attribute company matelabs description
Data Science,area interest deep learning control system design programming inpython electric machinery web development analytics technical activity hindustan aeronautics limited bangalore week guidance satish senior engineer hangar mirage fighter aircraft technical skill programming matlab python java labview python webframeworkdjango flask ltspiceintermediate language mipowerintermediate github gitbash jupyter notebook xampp mysqlbasics python software package interpretersanaconda python2 python3 pycharm java ideeclipse operating system window ubuntu debiankali linux education detail january btech electrical electronics engineering manipal institute technology january deeksha center january little flower public school august manipal academy higherdata sciencedata science electrical enthusiastskill detail data analysis exprience le year month excel exprience le year month machine learning exprience le year month mathematics exprience le year month python exprience le year month matlab exprience le year month electrical engineering exprience le year month sql exprience le year monthscompany detail company themathcompany description currently working casino based operatorname disclosed macaui need segment customer visit property based value patron bring companybasically prove segmentation done much better way current system proper number back uphenceforth implement target marketing strategy attract customer add value business
Data Science,skill â¢ â¢ python â¢ sap hana â¢ tableau â¢ sap hana sql â¢ sap hana pal â¢ sql â¢ sap lumira â¢ â¢ linear programming â¢ data modelling â¢ advance analytics â¢ scm analytics â¢ retail analytics â¢social medium analytics â¢ nlp education detail january january pgdm business analytics great lake institute management illinois institute technology january bachelor engineering electronics communication bengaluru karnataka new horizon college engineering bangalore visvesvaraya technological universitydata science consultantconsultant deloitte usiskill detail linear programming exprience month retail exprience month retail marketing exprience month scm exprience month sql exprience le year month deep learning exprience le year month machine learning exprience le year month python exprience le year month exprience le year monthscompany detail company deloitte usi description project involved analysing historic deal coming insight optimize future deal role given raw data carried end end analysis presented insight client key responsibility â¢ extract data client system across geography â¢ understand build report tableau infer meaningful insight optimize price find process blockade technical environment tableau industry cross industry service area cross industry product project name handwriting recognition consultant month project involved taking handwritten image converting digital text image object detection sentence creation role developing sentence correction functionality key responsibility â¢ gather data large enough capture english word â¢ train lstm model word technical environment python industry finance service area financial service development project name swift consultant month project develop analytics infrastructure top sap would user view financial report respective department reporting also included forecasting expense role leading offshore team key responsibility â¢ design develop data model reporting â¢ develop etl data flow â¢ validate various report technical environment sap hana tableau sap industry healthcare analytics service area life science product development project name clinical healthcare system consultant month project develop analytics infrastructure top argus would allow user query faster provide advance analytics capability role involved design deploy phase performed lot data restructuring built model insight key responsibility â¢ design develop data model reporting â¢ develop deploy analytical model â¢ validate various report technical environment data modelling sap hana tableau nlp industry fmcg service area trade promotion project name consumption based planning flower food consultant month project involved setting crm cbp module role involved key data decomposition activity setting base future year forecast course project developed various model carried key performance improvement key responsibility â¢ design develop hana model decomposition â¢ develop data flow forecast â¢ developed various view reporting customersalesfunds â¢ validate various report bobj technical environment data modelling sap hana bobj time series forecasting internal initiative industry fmcg customer segmentation rfm analysis consultant month initiative involved setting hanapython interface advance analytics python course successfully segmented data five core segment using kmeans carried rfm analysis python also developed algorithm categorize new customer defined bucket technical environment anaconda3 python36 hana sps12 industry telecom invoice state detection consultant month initiative reduce manual effort verifying closed open invoice manually involved development decision tree classify openclosed invoice enabled effort reduction technical environment sap pal sap hana sps12 accenture experience industry analytics cross industry process analytics sap senior developer month accenture solution pvt ltd india project involved development sap analytics tool process analytics ipa role develop database object data model provide operational insight client role developed various finance related kpis spearheaded various deployment introduced sap predictive analytics reduce development time reuse functionality kpis prepared production planning report key responsibility â¢ involved information gather phase â¢ designed implemented sap hana data modelling using attribute view analytic view calculation view â¢ developed various kpis individually using complex sql script calculation view â¢ created procedure hana database â¢ took ownership developed dashboard functionality â¢ involved building data processing algorithm executed server cluster analysis technical environment sap hana tsql industry cross industry accenture testing accelerator sap database developer month accenture solution pvt ltd india role taken care development activity atas tool also completed various deployment product apart activity also actively involved maintenance database server production quality key responsibility â¢ analyzing business requirement understanding scope getting requirement clarified interacting business transform requirement generate attribute mapping document reviewing mapping specification documentation â¢ create update database object like table view stored procedure function package â¢ monitored sql server error log application log sql server agent â¢ prepared data flow diagram entity relationship diagram using uml â¢ responsible designing developing normalization database table â¢ experience performance tuning using sql profiler â¢ involved uat knowledge transfer support activity technical environment sql server visual studio window server performance monitor sql server profiler plsql tsql
Data Science,education detail mca ymcaust faridabad haryanadata science internshipskill detail data structure exprience le year month exprience le year month data analysis exprience le year month python exprience le year month core java exprience le year month database management exprience le year monthscompany detail company itechpower description
Data Science,skill basic iot python matlab data science machine learning html microsoft word microsoft excel microsoft powerpoint recognition academic secured first place btecheducation detail august may btech ghatkesar andhra pradesh aurora scientific technological institute june may secondary education warangal telangana junior collegedata scienceskill detail office exprience le year month exprience le year month machine learning exprience le year month data science exprience le year month matlab exprience le year monthscompany detail company description
Data Science,skill â¢ python â¢ tableau â¢ data visualization â¢ studio â¢ machine learning â¢ statistic iabac certified data scientist versatile experience year managing business data science consulting leading innovation project bringing business idea working real world solution strong advocator augmented era human capability enhanced machine fahed passionate bringing business concept area machine learning robotics etc real life solutionseducation detail january tech computer science engineering mohali punjab indo global college engineeringdata science consultantdata science consultant datamitesskill detail machine learning exprience month python exprience month solution exprience month data science exprience month data visualization exprience month tableau exprience monthscompany detail company datamites description â¢ analyzed processed complex data set using advanced querying visualization analytics tool â¢ responsible loading extracting validation client data â¢ worked manipulating cleaning processing data using python â¢ used tableau data visualization company heretic solution pvt ltd description â¢ worked closely business identify issue used data propose solution effective decision making â¢ manipulating cleansing processing data using python excel â¢ analyzed raw data drawing conclusion developing recommendation â¢ used machine learning tool statistical technique produce solution problem
Data Science,education detail btech rayat bahra institute engineering biotechnologydata sciencedata scienceskill detail numpy exprience le year month machine learning exprience le year month tensorflow exprience le year month scikit exprience le year month python exprience le year month gcp exprience le year month panda exprience le year month neural network exprience le year monthscompany detail company wipro description bhawana aggarwal phone vversatile highenergy professional targeting challenging assignment machine profile summary âª professional knowledge experience year wipro technology machine learning deep learning data science python software development âª skilled managing endtoend development software product project inception requirement spec planning designing implementation configuration documentation âª knowledge python machine learning deep learning data science algorithm neural network nlp gcp âª knowledge python library like numpy panda seaborn matplotlib cufflink âª knowledge different algorithm machine learning like knn decision tree bias variance trade support vector machinesvmlogistic regression neural network âª knowledge unsupervised supervised reinforcement data âª programming experience relational platform like mysqloracle âª knowledge programming language like cjava âª experience cloud based environment like google cloud âª working different operating system like linux ubuntu window âª good interpersonal communication skill âª problem solving skill ability think laterally think medium term long term perspective âª flexibility open attitude change âª ability create define framework strong emphasis code reusability technical skill programming language python library seaborn numpy panda cufflink matplotlib algorithm knn decision tree linear regression logistic regression neural network mean clustering tensorflow svm database sql oracle operating system linux window development environment netbeans notebook sublime ticketing tool service remedy education education btech computer science rayat bahra institute engineering biotechnology passed schooling xii moti ram arya secondary schoolpassed valley public school passed cgpa work experince title wipro neural intelligence platform team size brief wiproâs neural intelligence platform harness power automation artificial intelligence technologiesânatural language processing nlp cognitive machine learning analytics platform comprises three layer data engagement platform easily access manage multiple structured unstructured data source âintent assessment reasoningâ engine includes sentiment predictive analytics deep machine learning engine sense act learn time project entailed automating response user query earliest monster bot using power deep machine learning nlp handle query user see query answered quickly like alll1 activity eliminated entity extractor involves text extraction nlp fetching important information text like date name place contact number etc involves regex bluemix nlu apiâs machine learning using tensor flow learning new entity classifier involves classification class training dataset predicting output using sklearn classifier mnb svm sgd classifier sgd optimization map user query best suited response make system efficient ner deep learning ner model trained extract entity text entity like role skill organization extracted raw text rnnlstm bidirectional model trained extracting entity using kera tensorflow framework project title diabetes detection brief developed software detect whether person suffering diabetes got third prize training certification title python training machine learning data science deep learning organization udemy coursera machine learning deep learning personal profile fatherâs name tirlok aggarwal language known english hindi marital status single date birthgenderyyyymmdd company wipro description developing program python company wipro description title wipro neural intelligence platform team size brief wiproâs neural intelligence platform harness power automation artificial intelligence technologiesânatural language processing nlp cognitive machine learning analytics platform comprises three layer data engagement platform easily access manage multiple structured unstructured data source âintent assessment reasoningâ engine includes sentiment predictive analytics deep machine learning engine sense act learn time project entailed automating response user query earliest monster bot using power deep machine learning nlp handle query user see query answered quickly like alll1 activity eliminated entity extractor involves text extraction nlp fetching important information text like date name place contact number etc involves regex bluemix nlu apiâs machine learning using tensor flow learning new entity classifier involves classification class training dataset predicting output using sklearn classifier mnb svm sgd classifier sgd optimization map user query best suited response make system efficient ner deep learning ner model trained extract entity text entity like role skill organization extracted raw text rnnlstm bidirectional model trained extracting entity using kera tensorflow framework company wipro technology description professional knowledge experience year wipro technology machine learning deep learning data science python software development âª skilled managing endtoend development software product project inception requirement spec planning designing implementation configuration documentation âª knowledge python machine learning deep learning data science algorithm neural network nlp gcp âª knowledge python library like numpy panda seaborn matplotlib cufflink âª knowledge different algorithm machine learning like knn decision tree bias variance trade support vector machinesvmlogistic regression neural network âª knowledge unsupervised supervised reinforcement data âª programming experience relational platform like mysqloracle âª knowledge programming language like cjava âª experience cloud based environment like google cloud âª working different operating system like linux ubuntu window âª good interpersonal communication skill âª problem solving skill ability think laterally think medium term long term perspective âª flexibility open attitude change âª ability create define framework strong emphasis code reusability
Data Science,personal skill â¢ ability quickly grasp technical aspect willingness learn â¢ high energy level result oriented education detail january master engineering computer technology application bhopal madhya pradesh truba institute engineering information technology january computer science bhopal madhya pradesh rkdf institute science technology college engineering january polytechnic information technology vidisha madhya pradesh sati engineering college vidisha january mtech thesis detail bmch school ganj basodadata sciencei six month experience data science key skill experience machine learning deep leaning nlp python sql web scraping good knowledge computer subject ability updateskill detail experience machine learning deep learning nlp python sql web crawling htmlcss exprience le year monthscompany detail company rntai technology solution description text classification using machine learning algorithm python practical knowledge deep learning algorithm recurrent neural networksrnn develop custom data model algorithm apply dataset experience python package like panda scikitlearn tensor flow numpy matplotliv nltk comfort sql mysql sentiment analysis apply leave dataset using classification technique like tfidf lsa cosine similarity using machine learning algorithm web crawling using selenium web driver beautiful soup python company life insurance corporation india bhopal description ã¼â explaining policy feature benefit updated knowledge life insurance product shared customer
Data Science,expertise â data quantitative analysis â decision analytics â predictive modeling â datadriven personalization â kpi dashboard â big data query interpretation â data mining visualization tool â machine learning algorithm â business intelligence â research report forecast education detail pgp data science mumbai maharashtra aegis school data science business electronics communication electronics communication indore madhya pradesh y ip academydata scientistdata scientist canadaskill detail algorithm exprience month exprience month business intelligence exprience month machine learning exprience month visualization exprience month spark exprience month python exprience month tableau exprience month data analysis exprience monthscompany detail company aegis school data science business description mostly working industry project providing solution along teaching appointment teach undergraduate graduatelevel course spark machine learning adjunct faculty member aegis school data science mumbai present company aegis school data business description data science intern nov jan furnish executive leadership team insight analytics report recommendation enabling effective strategic planning across business unit distribution channel product line â chat bot using aws lex tensor flow python goal project creates chat bot academic institution university handle query related course offered institute objective task reduce human effort well reduce man made error even company handle client 24x7 case company academic institution client participant student â web scraping using selenium web driver python task scrap data online messaging portal text format find pattern form â data visualization data insight hadoop eco system hive pyspark qliksense goal project build business solution internet service provider company like handling data generated per day basis visualize data find usage pattern form generate report â image based fraud detection microsoft face api pyspark open main goal project recognize similarity face given database image face recognition recognizing special face set different face face extracted compared database image image recognized person already applied loan somewhere else hiding identity going prevent fraud initial stage â churn analysis internet service provider python machine learning hadoop objective identify customer likely churn given period time pretend customer giving incentive offer â sentiment analysis python nlp apache spark service ibm bluemix project highly emphasis tweet twitter data taken mobile network service provider sentiment analysis analyze whether expressed opinion positive negative neutral capture emotion tweet comparative analysis quantifiable result â mentored data science enthusiast year since gone graduate school data science business analytics â reviewed evaluated research paper data science one largest data science conference called data science congress aegis school business mumbai â heading solution providing organization called data science delivered aegis school data science mumbai managed live project using data science technique â working social cause help data science social good committee team developed product called let find missing child helping society company ibm india pvt ltd description mostly worked blumix ibm watson data science
